"Material","Component","Quantity","Unit Cost","Total Cost"
"Steel","Structural Beams",600,22.00,13200.00
"Copper","Navigation Components",500,18.00,9000.00
"Carbon Fiber","Aileron Trim Tabs",150,35.00,5225.00
"Aluminum","Window Frames",250,18.00,4500.00
"Titanium","Engine Mount Fasteners",500,30.00,15000.00
"Steel","Landing Gear Actuators",200,30.00,6000.00
"Copper","Electrical Busbars",1000,15.00,15000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Linings",400,15.00,6000.00
"Titanium","Engine Component Fasteners",2000,25.00,50000.00
"Steel","Structural Columns",400,25.00,10000.00
"Copper","Radar Components",500,18.00,9000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Frames",300,22.00,6600.00
"Titanium","Fastener Inserts",1000,20.00,20000.00
"Steel","Landing Gear Struts",300,20.00,6000.00
"Copper","Communication Antennae",1000,12.00,12000.00
"Carbon Fiber","Ailerons",250,40.00,10000.00
"Aluminum","Window Frames",200,18.00,3600.00
"Titanium","Engine Mount Inserts",500,30.00,15000.00
"Steel","Structural Beams",600,22.00,13200.00
"Copper","Navigation Components",500,18.00,9000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Frames",400,20.00,8000.00
"Titanium","Engine Component Fasteners",2000,25.00,50000.00
"Steel","Landing Gear Actuators",200,30.00,6000.00
"Copper","Electrical Busbars",1000,15.00,15000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Hinges",300,12.00,3600.00
"Titanium","Fastener Coatings",1500,20.00,30000.00
"Steel","Structural Columns",400,25.00,10000.00
"Copper","Radar Components",500,18.00,9000.00
"Carbon Fiber","Aileron Trim Tabs",150,35.00,5225.00
"Aluminum","Window Frames",250,18.00,4500.00
"Titanium","Engine Mount Fasteners",500,30.00,15000.00
"Steel","Landing Gear Struts",300,20.00,6000.00
"Copper","Communication Components",1000,12.00,12000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Linings",400,15.00,6000.00
"Titanium","Engine Component Inserts",1000,25.00,25000.00
"Steel","Structural Beams",600,22.00,13200.00
"Copper","Navigation Components",500,18.00,9000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Frames",300,22.00,6600.00
"Titanium","Fastener Inserts",1000,20.00,20000.00
"Steel","Landing Gear Actuators",200,30.00,6000.00
"Copper","Electrical Busbars",1000,15.00,15000.00
"Carbon Fiber","Ailerons",250,40.00,10000.00
"Aluminum","Window Frames",200,18.00,3600.00
"Titanium","Engine Mount Inserts",500,30.00,15000.00
"Steel","Structural Columns",400,25.00,10000.00
"Copper","Radar Components",500,18.00,9000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Frames",400,20.00,8000.00
"Titanium","Engine Component Fasteners",2000,25.00,50000.00
"Steel","Landing Gear Struts",300,20.00,6000.00
"Copper","Communication Antennae",1000,12.00,12000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Hinges",300,12.00,3600.00
"Titanium","Fastener Coatings",1500,20.00,30000.00
"Steel","Structural Beams",600,22.00,13200.00
"Copper","Navigation Components",500,18.00,9000.00
"Carbon Fiber","Aileron Trim Tabs",150,35.00,5225.00
"Aluminum","Window Frames",250,18.00,4500.00
"Titanium","Engine Mount Fasteners",500,30.00,15000.00
"Steel","Landing Gear Actuators",200,30.00,6000.00
"Copper","Electrical Busbars",1000,15.00,15000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Linings",400,15.00,6000.00
"Titanium","Engine Component Inserts",1000,25.00,25000.00
"Steel","Structural Columns",400,25.00,10000.00
"Copper","Radar Components",500,18.00,9000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Frames",300,22.00,6600.00
"Titanium","Fastener Inserts",1000,20.00,20000.00
"Steel","Landing Gear Struts",300,20.00,6000.00
"Copper","Communication Components",1000,12.00,12000.00
"Carbon Fiber","Ailerons",250,40.00,10000.00
"Aluminum","Window Frames",200,18.00,3600.00
"Titanium","Engine Mount Inserts",500,30.00,15000.00
"Steel","Structural Beams",600,22.00,13200.00
"Copper","Navigation Components",500,18.00,9000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Frames",400,20.00,8000.00
"Titanium","Engine Component Fasteners",2000,25.00,50000.00
"Steel","Landing Gear Actuators",200,30.00,6000.00
"Copper","Electrical Busbars",1000,15.00,15000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Hinges",300,12.00,3600.00
"Titanium","Fastener Coatings",1500,20.00,30000.00
"Steel","Structural Columns",400,25.00,10000.00
"Copper","Radar Components",500,18.00,9000.00
"Carbon Fiber","Aileron Trim Tabs",150,35.00,5225.00
"Aluminum","Window Frames",250,18.00,4500.00
"Titanium","Engine Mount Fasteners",500,30.00,15000.00
"Steel","Landing Gear Struts",300,20.00,6000.00
"Copper","Communication Antennae",1000,12.00,12000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Linings",400,15.00,6000.00
"Titanium","Engine Component Inserts",1000,25.00,25000.00
"Steel","Structural Beams",600,22.00,13200.00
"Copper","Navigation Components",500,18.00,9000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Frames",300,22.00,6600.00
"Titanium","Fastener Inserts",1000,20.00,20000.00
"Steel","Landing Gear Actuators",200,30.00,6000.00
"Copper","Electrical Busbars",1000,15.00,15000.00
"Carbon Fiber","Ailerons",250,40.00,10000.00
"Aluminum","Window Frames",200,18.00,3600.00
"Titanium","Engine Mount Inserts",500,30.00,15000.00
"Steel","Structural Columns",400,25.00,10000.00
"Copper","Radar Components",500,18.00,9000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Frames",400,20.00,8000.00
"Titanium","Engine Component Fasteners",2000,25.00,50000.00
"Steel","Landing Gear Struts",300,20.00,6000.00
"Copper","Communication Components",1000,12.00,12000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Hinges",300,12.00,3600.00
"Titanium","Fastener Coatings",1500,20.00,30000.00
"Steel","Structural Beams",600,22.00,13200.00
"Copper","Navigation Components",500,18.00,9000.00
"Carbon Fiber","Aileron Trim Tabs",150,35.00,5225.00
"Aluminum","Window Frames",250,18.00,4500.00
"Titanium","Engine Mount Fasteners",500,30.00,15000.00
"Steel","Landing Gear Actuators",200,30.00,6000.00
"Copper","Electrical Busbars",1000,15.00,15000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Linings",400,15.00,6000.00
"Titanium","Engine Component Inserts",1000,25.00,25000.00
"Steel","Structural Columns",400,25.00,10000.00
"Copper","Radar Components",500,18.00,9000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Frames",300,22.00,6600.00
"Titanium","Fastener Inserts",1000,20.00,20000.00
"Steel","Landing Gear Struts",300,20.00,6000.00
"Copper","Communication Antennae",1000,12.00,12000.00
"Carbon Fiber","Ailerons",250,40.00,10000.00
"Aluminum","Window Frames",200,18.00,3600.00
"Titanium","Engine Mount Inserts",500,30.00,15000.00
"Steel","Structural Beams",600,22.00,13200.00
"Copper","Navigation Components",500,18.00,9000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Frames",400,20.00,8000.00
"Titanium","Engine Component Fasteners",2000,25.00,50000.00
"Steel","Landing Gear Actuators",200,30.00,6000.00
"Copper","Electrical Busbars",1000,15.00,15000.00
"Carbon Fiber","Rudder Pedals",100,40.00,4000.00
"Aluminum","Door Hinges",300,12.00,3600.00
"Titanium","Fastener Coatings",1500,20.00,30000.00
"Steel","Structural Columns",400,25.00,10000.00
"Copper","Radar Components",500,18.00,9000.00
"Carbon Fiber","Aileron Trim Tabs",150,35.00,5225.00
"Aluminum","Window Frames",250,18.00,4500.00
"Titanium","Engine Mount Fasteners",500,30.00,15000.00
"Steel","Landing Gear Struts",300,20.00,6000.00
"Copper","Communication Components",1000,12.00,12000.00
"Carbon Fiber","Elevator Trim Tabs",150,40.00,6000.00
"Aluminum","Cabin Linings",400,15.00,600
